Run cd backend
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/mana_meeples_boardgame_list/mana_meeples_boardgame_list/backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-0.21.1, cov-4.1.0
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_preserves_manual_categorization FAILED [ 26%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_logs_activity FAILED [ 26%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_sets_default_status FAILED [ 27%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_bgg_api_retry_logic PASSED [ 27%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_respects_bgg_rate_limits PASSED [ 27%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_reimport_all_games_endpoint PASSED [ 27%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_error_provides_helpful_message PASSED [ 28%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_add_game_to_buy_list SKIPPED [ 28%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_remove_game_from_buy_list SKIPPED [ 28%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_get_buy_list_games SKIPPED [ 28%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_set_buy_list_priority SKIPPED [ 29%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_update_buy_list_status SKIPPED [ 29%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_bulk_add_to_buy_list SKIPPED [ 29%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_requires_authentication SKIPPED [ 29%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_add_nonexistent_game_to_buy_list SKIPPED [ 30%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_duplicate_buy_list_entry SKIPPED [ 30%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_sorting_by_priority SKIPPED [ 30%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_mark_buy_list_item_as_purchased SKIPPED [ 30%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_with_notes SKIPPED [ 31%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_filter_by_status SKIPPED [ 31%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_export SKIPPED [ 31%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_pagination SKIPPED [ 31%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_reordering SKIPPED [ 32%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_price_tracking SKIPPED [ 32%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_buy_list_statistics SKIPPED [ 32%]
tests/test_api/test_integration_buy_list.py::TestBuyListWorkflowsIntegration::test_clear_completed_buy_list_items SKIPPED [ 32%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_filter_by_single_category PASSED [ 33%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_filter_by_nz_designer PASSED [ 33%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_search_by_title PASSED [ 33%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_search_by_designer PASSED [ 34%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_category_and_search_combination PASSED [ 34%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_nz_designer_and_category_combination PASSED [ 34%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_by_title_ascending PASSED [ 34%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_by_title_descending PASSED [ 35%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_by_year_ascending PASSED [ 35%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_by_year_descending PASSED [ 35%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_by_rating_descending PASSED [ 35%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_category_search_and_sort_combination PASSED [ 36%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_pagination_first_page PASSED [ 36%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_pagination_second_page PASSED [ 36%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_pagination_with_filters PASSED [ 36%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_large_page_size PASSED [ 37%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_invalid_page_number PASSED [ 37%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_empty_search_results PASSED [ 37%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_category_with_no_games PASSED [ 37%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_filter_by_designer_name PASSED [ 38%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_complex_search_query PASSED [ 38%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_case_insensitive_search PASSED [ 38%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_special_characters_in_search PASSED [ 38%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_filter_uncategorized_games PASSED [ 39%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_multiple_filters_reduce_results PASSED [ 39%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_search_with_pagination PASSED [ 39%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_sort_with_null_values PASSED [ 39%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_filter_performance_with_large_dataset PASSED [ 40%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_category_counts_endpoint PASSED [ 40%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_url_encoded_search_parameters PASSED [ 40%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_simultaneous_filters_are_AND_not_OR PASSED [ 40%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_returns_correct_total_count PASSED [ 41%]
tests/test_api/test_integration_search_filter.py::TestSearchFilterIntegration::test_search_matches_partial_words PASSED [ 41%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_game_list_requests PASSED [ 41%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_search_requests PASSED [ 41%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_filter_requests PASSED [ 42%]
tests/test_api/test_load.py::TestConcurrentLoad::test_mixed_read_workload PASSED [ 42%]
tests/test_api/test_load.py::TestConcurrentLoad::test_sustained_load PASSED [ 42%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_admin_operations PASSED [ 42%]
tests/test_api/test_load.py::TestConcurrentLoad::test_rate_limiting_under_load PASSED [ 43%]
tests/test_api/test_load.py::TestConcurrentLoad::test_database_connection_pool PASSED [ 43%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_pagination PASSED [ 43%]
tests/test_api/test_load.py::TestConcurrentLoad::test_concurrent_sorting PASSED [ 43%]
tests/test_api/test_load.py::TestConcurrentLoad::test_peak_load_simulation PASSED [ 44%]
tests/test_api/test_load.py::TestConcurrentLoad::test_error_recovery_under_load PASSED [ 44%]
tests/test_api/test_load.py::TestConcurrentLoad::test_cache_effectiveness_under_load PASSED [ 44%]
tests/test_api/test_load.py::TestConcurrentLoad::test_connection_timeout_handling PASSED [ 44%]
tests/test_api/test_load.py::TestConcurrentLoad::test_memory_stability_under_load PASSED [ 45%]
tests/test_api/test_load.py::TestConcurrentLoad::test_graceful_degradation PASSED [ 45%]
tests/test_api/test_performance.py::TestAPIPerformance::test_game_list_endpoint_performance PASSED [ 45%]
tests/test_api/test_performance.py::TestAPIPerformance::test_game_detail_endpoint_performance PASSED [ 45%]
tests/test_api/test_performance.py::TestAPIPerformance::test_search_performance PASSED [ 46%]
tests/test_api/test_performance.py::TestAPIPerformance::test_category_filter_performance PASSED [ 46%]
tests/test_api/test_performance.py::TestAPIPerformance::test_complex_filter_performance PASSED [ 46%]
tests/test_api/test_performance.py::TestAPIPerformance::test_category_counts_performance PASSED [ 46%]
tests/test_api/test_performance.py::TestAPIPerformance::test_pagination_performance PASSED [ 47%]
tests/test_api/test_performance.py::TestAPIPerformance::test_large_page_size_performance PASSED [ 47%]
tests/test_api/test_performance.py::TestAPIPerformance::test_sort_performance PASSED [ 47%]
tests/test_api/test_performance.py::TestAPIPerformance::test_nz_designer_filter_performance PASSED [ 47%]
tests/test_api/test_performance.py::TestAPIPerformance::test_designer_search_performance PASSED [ 48%]
tests/test_api/test_performance.py::TestAPIPerformance::test_rapid_sequential_requests PASSED [ 48%]
tests/test_api/test_performance.py::TestAPIPerformance::test_health_check_performance PASSED [ 48%]
tests/test_api/test_performance.py::TestAPIPerformance::test_database_health_check_performance PASSED [ 48%]
tests/test_api/test_performance.py::TestAPIPerformance::test_admin_game_list_performance PASSED [ 49%]
tests/test_api/test_performance.py::TestAPIPerformance::test_concurrent_read_performance PASSED [ 49%]
tests/test_api/test_performance.py::TestAPIPerformance::test_response_size_efficiency PASSED [ 49%]
tests/test_api/test_performance.py::TestAPIPerformance::test_empty_result_performance PASSED [ 50%]
tests/test_api/test_performance.py::TestAPIPerformance::test_database_query_count PASSED [ 50%]
tests/test_api/test_performance.py::TestAPIPerformance::test_memory_efficiency PASSED [ 50%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_empty_database PASSED [ 50%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_with_data PASSED [ 51%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_pagination PASSED [ 51%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_search PASSED [ 51%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_category_filter PASSED [ 51%]
tests/test_api/test_public.py::TestPublicGamesEndpoint::test_get_games_sorting PASSED [ 52%]
tests/test_api/test_public.py::TestPublicGameDetailEndpoint::test_get_game_not_found PASSED [ 52%]
tests/test_api/test_public.py::TestPublicGameDetailEndpoint::test_get_game_success PASSED [ 52%]
tests/test_api/test_public.py::TestCategoryCountsEndpoint::test_category_counts_empty PASSED [ 52%]
tests/test_api/test_public.py::TestCategoryCountsEndpoint::test_category_counts_with_data PASSED [ 53%]
tests/test_api/test_public.py::TestPublicGamesAdvancedFiltering::test_get_games_nz_designer_filter PASSED [ 53%]
tests/test_api/test_public.py::TestPublicGamesAdvancedFiltering::test_get_games_designer_filter PASSED [ 53%]
tests/test_api/test_public.py::TestPublicGamesAdvancedFiltering::test_get_games_combined_filters PASSED [ 53%]
tests/test_api/test_public.py::TestPublicGamesAdvancedFiltering::test_get_games_players_filter PASSED [ 54%]
tests/test_api/test_public.py::TestPublicGamesAdvancedFiltering::test_get_games_search_and_category PASSED [ 54%]
tests/test_api/test_public.py::TestPublicGamesSorting::test_get_games_sort_rating_desc PASSED [ 54%]
tests/test_api/test_public.py::TestPublicGamesSorting::test_get_games_sort_rating_asc PASSED [ 54%]
tests/test_api/test_public.py::TestPublicGamesSorting::test_get_games_sort_time_asc PASSED [ 55%]
tests/test_api/test_public.py::TestPublicGamesSorting::test_get_games_sort_time_desc PASSED [ 55%]
tests/test_api/test_public.py::TestPublicGamesValidation::test_get_games_invalid_page PASSED [ 55%]
tests/test_api/test_public.py::TestPublicGamesValidation::test_get_games_invalid_page_size PASSED [ 55%]
tests/test_api/test_public.py::TestPublicGamesValidation::test_get_games_large_page_size PASSED [ 56%]
tests/test_api/test_public.py::TestPublicGamesValidation::test_get_games_empty_search PASSED [ 56%]
tests/test_api/test_public.py::TestPublicGamesValidation::test_get_games_uncategorized_filter PASSED [ 56%]
tests/test_api/test_public.py::TestDesignerEndpoint::test_get_games_by_designer_success PASSED [ 56%]
tests/test_api/test_public.py::TestDesignerEndpoint::test_get_games_by_designer_not_found PASSED [ 57%]
tests/test_api/test_public.py::TestImageProxyEndpoint::test_image_proxy_missing_url PASSED [ 57%]
tests/test_api/test_public.py::TestImageProxyEndpoint::test_image_proxy_untrusted_domain PASSED [ 57%]
tests/test_api/test_public.py::TestImageProxyEndpoint::test_image_proxy_bgg_domain PASSED [ 57%]
tests/test_api/test_public.py::TestHealthEndpoints::test_health_check PASSED [ 58%]
tests/test_api/test_public.py::TestHealthEndpoints::test_health_db_check PASSED [ 58%]
tests/test_api/test_security.py::TestFixSequenceValidation::test_fix_sequence_valid_table PASSED [ 58%]
tests/test_api/test_security.py::TestFixSequenceValidation::test_fix_sequence_invalid_table PASSED [ 58%]
tests/test_api/test_security.py::TestFixSequenceValidation::test_fix_sequence_whitelist_enforcement PASSED [ 59%]
tests/test_api/test_security.py::TestFixSequenceValidation::test_fix_sequence_special_characters PASSED [ 59%]
tests/test_api/test_security.py::TestImageProxyRateLimiting::test_image_proxy_rate_limit SKIPPED [ 59%]
tests/test_api/test_security.py::TestImageProxyURLValidation::test_image_proxy_trusted_domain_bgg PASSED [ 59%]
tests/test_api/test_security.py::TestImageProxyURLValidation::test_image_proxy_untrusted_domain PASSED [ 60%]
tests/test_api/test_security.py::TestImageProxyURLValidation::test_image_proxy_localhost_blocked PASSED [ 60%]
tests/test_api/test_security.py::TestSecurityHeaders::test_security_headers_present PASSED [ 60%]
tests/test_api/test_security.py::TestSecurityHeaders::test_csp_header_content PASSED [ 60%]
tests/test_api/test_security.py::TestSecurityHeaders::test_permissions_policy_restrictive PASSED [ 61%]
tests/test_api/test_security.py::TestSecurityIntegration::test_sql_injection_prevention PASSED [ 61%]
tests/test_api/test_security.py::TestSecurityIntegration::test_ssrf_prevention PASSED [ 61%]
tests/test_api/test_security.py::TestSecurityIntegration::test_clickjacking_prevention PASSED [ 61%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_successful PASSED [ 62%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_retry_on_202_accepted PASSED [ 62%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_retry_on_401_rate_limit PASSED [ 62%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_invalid_bgg_id PASSED [ 62%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_empty_response PASSED [ 63%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_whitespace_only_response PASSED [ 63%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_non_xml_response PASSED [ 63%]
tests/test_services/test_bgg_service.py::TestFetchBGGThing::test_fetch_network_error PASSED [ 63%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_strip_namespace_with_namespace PASSED [ 64%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_strip_namespace_without_namespace PASSED [ 64%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_extract_game_data_basic_fields PASSED [ 64%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_extract_game_data_playtime PASSED [ 64%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_extract_game_data_categories PASSED [ 65%]
tests/test_services/test_bgg_service.py::TestXMLParsing::test_extract_game_data_designers PASSED [ 65%]
